project name: BlackRaccoon
project path: /Users/lloyd/Projects/iOS/BlackRaccoon
company:      Canna Software Development
 
appledoc version: 2.0.5 (build 752)

NORMAL | Initializing...
DEBUG | BRBase: Registering method start...
DEBUG | Resetting comments...
DEBUG | Matched method +cachedFolders at line 128.
DEBUG | BRBase: Registering method cachedFolders...
DEBUG | Resetting comments...
DEBUG | Matched method +addFoldersToCache:forParentFolderPath: at line 129.
DEBUG | BRBase: Registering method addFoldersToCache:forParentFolderPath:...
DEBUG | Registering class BRBase...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRBase.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRBase.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRBase...
DEBUG | Initializing adopted protocols provider for BRBase...
DEBUG | Initializing ivars provider for BRBase...
DEBUG | Initializing methods provider for BRBase...
VERBOSE | Matched BRBase class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method +initialize at line 127.
DEBUG | BRBase: Registering method initialize...
DEBUG | BRBase: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method +cachedFolders at line 153.
DEBUG | BRBase: Registering method cachedFolders...
DEBUG | Resetting comments...
DEBUG | Matched method +addFoldersToCache:forParentFolderPath: at line 175.
DEBUG | BRBase: Registering method addFoldersToCache:forParentFolderPath:...
DEBUG | Resetting comments...
DEBUG | Matched method -init at line 195.
DEBUG | BRBase: Registering method init...
DEBUG | Resetting comments...
DEBUG | Matched method -fullURL at line 225.
DEBUG | BRBase: Registering method fullURL...
DEBUG | Resetting comments...
DEBUG | Matched method -fullURLWithEscape at line 248.
DEBUG | BRBase: Registering method fullURLWithEscape...
DEBUG | Resetting comments...
DEBUG | Matched method -path at line 274.
DEBUG | BRBase: Registering method path...
DEBUG | Resetting comments...
DEBUG | Matched method -setPath: at line 309.
DEBUG | BRBase: Registering method setPath:...
DEBUG | Resetting comments...
DEBUG | Matched method -scheme at line 330.
DEBUG | BRBase: Registering method scheme...
DEBUG | Resetting comments...
DEBUG | Matched method -hostname at line 363.
DEBUG | BRBase: Registering method hostname...
DEBUG | Resetting comments...
DEBUG | Matched method -setHostname: at line 384.
DEBUG | BRBase: Registering method setHostname:...
DEBUG | Resetting comments...
DEBUG | Matched method -credentials at line 405.
DEBUG | BRBase: Registering method credentials...
DEBUG | Resetting comments...
DEBUG | Matched method -encodeString: at line 446.
DEBUG | BRBase: Registering method encodeString:...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 472.
DEBUG | BRBase: Registering method start...
DEBUG | Registering class BRBase...
DEBUG | BRBase: Merging data from BRBase...
DEBUG | BRBase: Merging adopted protocols from BRBase...
DEBUG | BRBase: Merging ivars from BRBase...
DEBUG | BRBase: Merging methods from BRBase...
DEBUG | +[BRBase cachedFolders]: Merging data from +[BRBase cachedFolders]...
DEBUG | +[BRBase addFoldersToCache:forParentFolderPath:]: Merging data from +[BRBase addFoldersToCache:forParentFolderPath:]...
DEBUG | @propertyBRBase.fullURL: Merging data from -[BRBase fullURL]...
DEBUG | -[BRBase fullURLWithEscape]: Merging data from -[BRBase fullURLWithEscape]...
DEBUG | @propertyBRBase.path: Merging data from -[BRBase path]...
DEBUG | @propertyBRBase.path: Merging data from -[BRBase setPath:]...
DEBUG | @propertyBRBase.scheme: Merging data from -[BRBase scheme]...
DEBUG | @propertyBRBase.hostname: Merging data from -[BRBase hostname]...
DEBUG | @propertyBRBase.hostname: Merging data from -[BRBase setHostname:]...
DEBUG | @propertyBRBase.credentials: Merging data from -[BRBase credentials]...
DEBUG | -[BRBase start]: Merging data from -[BRBase start]...
DEBUG | BRBase: Registering section default...
DEBUG | BRBase: Registering method +[BRBase initialize]...
DEBUG | BRBase: Registering section default...
DEBUG | BRBase: Registering method -[BRBase init]...
DEBUG | BRBase: Registering section default...
DEBUG | BRBase: Registering method -[BRBase encodeString:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRGlobal.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRGlobal.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequest.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequest.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing protocol with name BRRequestDelegate...
DEBUG | Initializing adopted protocols provider for BRRequestDelegate...
DEBUG | Initializing methods provider for BRRequestDelegate...
VERBOSE | Matched BRRequestDelegate protocol definition at line 0.
DEBUG | Resetting comments...
DEBUG | Initializing protocol with name NSObject...
DEBUG | Initializing adopted protocols provider for NSObject...
DEBUG | Initializing methods provider for NSObject...
DEBUG | Matched adopted protocol NSObject.
DEBUG | BRRequestDelegate: Registering protocol NSObject...
DEBUG | Resetting comments...
DEBUG | Matched method -requestCompleted: at line 98.
DEBUG | BRRequestDelegate: Registering method requestCompleted:...
DEBUG | BRRequestDelegate: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -requestFailed: at line 99.
DEBUG | BRRequestDelegate: Registering method requestFailed:...
DEBUG | Resetting comments...
DEBUG | Matched method -shouldOverwriteFileWithRequest: at line 100.
DEBUG | BRRequestDelegate: Registering methodEBUG | BRBase: Registering method fullURLWithEscape...
DEBUG | Resetting comments...
DEBUG | Matched method -path at line 274.
DEBUG | BRBase: Registering method path...
DEBUG | Resetting comments...
DEBUG | Matched method -setPath: at line 309.
DEBUG | BRBase: Registering method setPath:...
DEBUG | Resetting comments...
DEBUG | Matched method -scheme at line 330.
DEBUG | BRBase: Registering method scheme...
DEBUG | Resetting comments...
DEBUG | Matched method -hostname at line 363.
DEBUG | BRBase: Registering method hostname...
DEBUG | Resetting comments...
DEBUG | Matched method -setHostname: at line 384.
DEBUG | BRBase: Registering method setHostname:...
DEBUG | Resetting comments...
DEBUG | Matched method -credentials at line 405.
DEBUG | BRBase: Registering method credentials...
DEBUG | Resetting comments...
DEBUG | Matched method -encodeString: at line 446.
DEBUG | BRBase: Registering method encodeString:...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 472.
DEBUG | BRBase: Registering method start...
DEBUG | Registering class BRBase...
DEBUG | BRBase: Merging data from BRBase...
DEBUG | BRBase: Merging adopted protocols from BRBase...
DEBUG | BRBase: Merging ivars from BRBase...
DEBUG | BRBase: Merging methods from BRBase...
DEBUG | +[BRBase cachedFolders]: Merging data from +[BRBase cachedFolders]...
DEBUG | +[BRBase addFoldersToCache:forParentFolderPath:]: Merging data from +[BRBase addFoldersToCache:forParentFolderPath:]...
DEBUG | @propertyBRBase.fullURL: Merging data from -[BRBase fullURL]...
DEBUG | -[BRBase fullURLWithEscape]: Merging data from -[BRBase fullURLWithEscape]...
DEBUG | @propertyBRBase.path: Merging data from -[BRBase path]...
DEBUG | @propertyBRBase.path: Merging data from -[BRBase setPath:]...
DEBUG | @propertyBRBase.scheme: Merging data from -[BRBase scheme]...
DEBUG | @propertyBRBase.hostname: Merging data from -[BRBase hostname]...
DEBUG | @propertyBRBase.hostname: Merging data from -[BRBase setHostname:]...
DEBUG | @propertyBRBase.credentials: Merging data from -[BRBase credentials]...
DEBUG | -[BRBase start]: Merging data from -[BRBase start]...
DEBUG | BRBase: Registering section default...
DEBUG | BRBase: Registering method +[BRBase initialize]...
DEBUG | BRBase: Registering section default...
DEBUG | BRBase: Registering method -[BRBase init]...
DEBUG | BRBase: Registering section default...
DEBUG | BRBase: Registering method -[BRBase encodeString:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRGlobal.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRGlobal.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequest.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequest.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing protocol with name BRRequestDelegate...
DEBUG | Initializing adopted protocols provider for BRRequestDelegate...
DEBUG | Initializing methods provider for BRRequestDelegate...
VERBOSE | Matched BRRequestDelegate protocol definition at line 0.
DEBUG | Resetting comments...
DEBUG | Initializing protocol with name NSObject...
DEBUG | Initializing adopted protocols provider for NSObject...
DEBUG | Initializing methods provider for NSObject...
DEBUG | Matched adopted protocol NSObject.
DEBUG | BRRequestDelegate: Registering protocol NSObject...
DEBUG | Resetting comments...
DEBUG | Matched method -requestCompleted: at line 98.
DEBUG | BRRequestDelegate: Registering method requestCompleted:...
DEBUG | BRRequestDelegate: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -requestFailed: at line 99.
DEBUG | BRRequestDelegate: Registering method requestFailed:...
DEBUG | Resetting comments...
DEBUG | Matched method -shouldOverwriteFileWithRequest: at line 100.
DEBUG | BRRequestDelegate: Registering method shouldOverwriteFileWithRequest:...
DEBUG | Resetting comments...
DEBUG | Matched method -percentCompleted: at line 103.
DEBUG | BRRequestDelegate: Registering method percentCompleted:...
DEBUG | Registering class BRRequestDelegate...
DEBUG | Initializing class with name BRRequest...
DEBUG | Initializing adopted protocols provider for BRRequest...
DEBUG | Initializing ivars provider for BRRequest...
DEBUG | Initializing methods provider for BRRequest...
DEBUG | Matched BRRequest class definition at line 112.
DEBUG | Resetting comments...
DEBUG | Matched superclass BRBase.
DEBUG | Initializing protocol with name NSStreamDelegate...
DEBUG | Initializing adopted protocols provider for NSStreamDelegate...
DEBUG | Initializing methods provider for NSStreamDelegate...
DEBUG | Matched adopted protocol NSStreamDelegate.
DEBUG | BRRequest: Registering protocol NSStreamDelegate...
DEBUG | Resetting comments...
DEBUG | Matched property definition nextRequest at line 117.
DEBUG | BRRequest: Registering method nextRequest...
DEBUG | BRRequest: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched property definition prevRequest at line 118.
DEBUG | BRRequest: Registering method prevRequest...
DEBUG | Resetting comments...
DEBUG | Matched property definition type at line 119.
DEBUG | BRRequest: Registering method type...
DEBUG | Resetting comments...
DEBUG | Matched property definition delegate at line 120.
DEBUG | BRRequest: Registering method delegate...
DEBUG | Resetting comments...
DEBUG | Matched property definition streamInfo at line 121.
DEBUG | BRRequest: Registering method streamInfo...
DEBUG | Resetting comments...
DEBUG | Matched property definition didManagedToOpenStream at line 122.
DEBUG | BRRequest: Registering method didManagedToOpenStream...
DEBUG | Registering class BRRequest...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequest.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequest.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequest...
DEBUG | Initializing adopted protocols provider for BRRequest...
DEBUG | Initializing ivars provider for BRRequest...
DEBUG | Initializing methods provider for BRRequest...
VERBOSE | Matched BRRequest class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -init at line 106.
DEBUG | BRRequest: Registering method init...
DEBUG | BRRequest: Registering section default...
DEBUG | Registering class BRRequest...
DEBUG | BRRequest: Merging data from BRRequest...
DEBUG | BRRequest: Merging adopted protocols from BRRequest...
DEBUG | BRRequest: Merging ivars from BRRequest...
DEBUG | BRRequest: Merging methods from BRRequest...
DEBUG | BRRequest: Registering section default...
DEBUG | BRRequest: Registering method -[BRRequest init]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestCreateDirectory.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestCreateDirectory.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestCreateDirectory...
DEBUG | Initializing adopted protocols provider for BRRequestCreateDirectory...
DEBUG | Initializing ivars provider for BRRequestCreateDirectory...
DEBUG | Initializing methods provider for BRRequestCreateDirectory...
DEBUG | Matched BRRequestCreateDirectory class definition at line 99.
DEBUG | Resetting comments...
DEBUG | Matched superclass BRRequestUpload.
DEBUG | Initializing protocol with name NSStreamDelegate...
DEBUG | Initializing adopted protocols provider for NSStreamDelegate...
DEBUG | Initializing methods provider for NSStreamDelegate...
DEBUG | Matched adopted protocol NSStreamDelegate.
DEBUG | BRRequestCreateDirectory: Registering protocol NSStreamDelegate...
DEBUG | Resetting comments...
DEBUG | Matched method +init shouldOverwriteFileWithRequest:...
